;Ground truth;Mona;Welch;dudect
307;1;0;0;1
308;1;0;0;1
309;0;1;0;1
310;1;0;0;1
311;1;0;0;1
312;0;0;0;1
313;1;0;0;1
314;1;0;0;1
315;0;0;0;1
316;1;0;0;1
317;1;0;0;1
318;0;1;0;1
319;1;0;0;1
320;1;0;0;1
321;0;0;0;1
322;1;0;0;1
323;1;0;0;1
324;0;0;0;1
325;1;0;0;1
326;1;0;0;1
327;0;0;1;1
328;1;0;1;1
329;1;0;1;1
330;0;1;0;1
331;1;0;0;1
332;1;0;0;1
333;0;0;0;1
334;1;0;0;1
335;1;0;0;1
336;0;0;1;1
337;1;0;1;1
338;1;0;1;1
339;0;0;0;1
340;1;0;0;1
341;1;0;0;1
342;0;0;0;1
343;1;0;0;1
344;1;0;0;1
345;0;1;0;1
346;1;1;0;1
347;1;1;0;1
348;0;0;0;1
349;1;0;0;1
350;1;0;0;1
351;0;0;0;1
352;1;0;0;1
353;1;0;0;1
354;0;0;0;1
355;1;0;0;1
356;1;0;0;1
357;0;0;0;1
358;1;0;0;1
359;1;0;0;1
360;0;0;0;1
361;1;0;0;1
362;1;0;0;1
363;0;0;0;1
364;1;0;0;1
365;1;0;0;1
366;0;0;1;1
367;1;0;1;1
368;1;0;1;1
369;0;0;0;1
370;1;0;0;1
371;1;0;0;1
372;0;0;1;1
373;1;0;1;1
374;1;0;1;1
375;0;0;0;1
376;1;0;0;1
377;1;0;0;1
378;0;0;0;1
379;1;0;0;1
380;1;0;0;1
381;0;0;0;1
382;1;0;0;1
383;1;0;0;1
384;0;0;1;1
385;1;0;1;1
386;1;0;1;1
387;0;1;0;1
388;1;1;0;1
389;1;1;0;1
390;0;0;1;1
391;1;0;0;1
392;1;0;0;1
393;0;1;0;1
394;1;1;0;1
395;1;1;0;1
396;0;0;0;1
397;1;0;0;1
398;1;0;0;1
399;0;0;0;1
400;1;0;0;1
401;1;1;0;1
402;0;0;0;1
403;1;0;0;1
404;1;0;0;1
405;0;1;0;1
406;1;1;0;1
407;1;1;0;1
408;0;0;0;1
409;1;0;0;1
410;1;0;0;1
411;0;1;0;1
412;1;1;0;1
413;1;1;0;1
414;0;0;1;1
415;1;0;0;1
416;1;0;0;1
417;0;1;0;1
418;1;0;0;1
419;1;0;0;1
420;0;0;0;1
421;1;1;0;1
422;1;1;0;1
423;0;0;0;1
424;1;0;0;1
425;1;0;0;1
426;0;0;0;1
427;1;0;0;1
428;1;0;0;1
429;0;1;0;1
430;1;0;0;1
431;1;0;0;1
432;0;0;0;1
433;1;0;1;1
434;1;0;0;1
435;0;0;0;1
436;1;0;0;1
437;1;0;0;1
438;0;1;0;1
439;1;1;0;1
440;1;1;0;1
441;0;0;0;1
442;1;0;0;1
443;1;0;0;1
444;0;0;0;1
445;1;0;0;1
446;1;0;0;1
447;0;0;1;1
448;1;0;0;1
449;1;0;0;1
450;0;1;0;1
451;1;0;0;1
452;1;0;0;1
453;0;0;0;1
454;1;0;0;1
455;1;0;0;1
456;0;1;0;1
457;1;1;0;1
458;1;0;0;1
459;0;1;0;1
460;1;1;0;1
461;1;1;0;1
462;0;0;0;1
463;1;0;0;1
464;1;0;0;1
465;0;0;0;1
466;1;0;0;1
467;1;0;0;1
468;0;0;0;1
469;1;0;0;1
470;1;0;0;1
471;0;0;0;1
472;1;1;0;1
473;1;1;0;1
474;0;1;0;1
475;1;0;0;1
476;1;0;0;1
477;0;0;0;1
478;1;1;0;1
479;1;1;0;1
480;0;0;0;1
481;1;0;0;1
482;1;0;0;1
483;0;0;0;1
484;1;1;0;1
485;1;1;0;1
486;0;0;0;1
487;1;0;0;1
488;1;0;0;1
489;0;0;0;1
490;1;1;0;0
491;1;0;0;0
492;0;1;0;1
493;1;1;0;1
494;1;0;0;1
495;0;1;0;1
496;1;1;0;1
497;1;1;0;1
498;0;0;1;1
499;1;0;1;1
500;1;0;1;1
501;0;0;0;1
502;1;0;0;1
503;1;0;0;1
504;0;0;0;1
505;1;0;0;1
506;1;0;0;1
507;0;1;0;1
508;1;1;0;1
509;1;1;0;1
510;0;0;0;1
511;1;0;0;1
512;1;0;0;1
513;0;0;1;1
514;1;0;1;1
515;1;0;0;1
516;0;0;1;1
517;1;0;1;1
518;1;0;1;1
519;0;0;0;1
520;1;0;0;1
521;1;0;0;1
522;0;0;0;1
523;1;0;0;1
524;1;0;0;1
525;0;0;0;1
526;1;0;1;1
527;1;0;0;1
528;0;0;0;1
529;1;0;0;1
530;1;0;0;1
531;0;0;0;1
532;1;0;0;1
533;1;0;0;1
534;0;0;0;1
535;1;1;0;1
536;1;1;0;1
537;0;0;0;1
538;1;0;0;1
539;1;0;0;1
540;0;1;0;1
541;1;0;0;1
542;1;0;0;1
543;0;0;0;1
544;1;0;0;1
545;1;0;0;1
546;0;0;0;1
547;1;0;0;1
548;1;0;0;1
549;0;1;0;1
550;1;1;0;1
551;1;1;0;1
552;0;1;0;1
553;1;0;0;1
554;1;0;0;1
555;0;0;0;1
556;1;0;0;1
557;1;0;0;1
558;0;0;1;1
559;1;0;1;1
560;1;0;1;1
561;0;0;0;1
562;1;0;0;1
563;1;0;0;1
564;0;0;0;1
565;1;0;0;1
566;1;0;0;1
567;0;0;0;1
568;1;0;0;1
569;1;0;0;1
570;0;1;0;1
571;1;1;0;1
572;1;0;0;1
573;0;1;0;1
574;1;0;0;1
575;1;0;0;1
576;0;0;0;1
577;1;0;0;1
578;1;0;0;1
579;0;1;0;1
580;1;0;0;1
581;1;0;0;1
582;0;0;1;1
583;1;0;0;1
584;1;0;1;1
585;0;1;0;1
586;1;0;0;1
587;1;0;0;1
588;0;0;0;1
589;1;0;0;1
590;1;0;0;1
591;0;0;0;1
592;1;0;0;1
593;1;0;0;1
594;0;0;0;1
595;1;0;0;1
596;1;0;0;1
597;0;0;0;1
598;1;0;0;1
599;1;0;0;1
600;0;0;0;1
601;1;0;0;0
602;1;0;0;0
603;0;1;0;1
604;1;0;0;1
605;1;0;0;1
606;0;0;0;1
607;1;0;0;1
608;1;0;0;1
609;0;0;0;1
610;1;0;0;1
611;1;0;0;1
612;0;1;0;1
613;1;1;0;1
614;1;1;0;1
615;0;1;0;1
616;1;0;0;1
617;1;0;0;1
618;0;1;0;1
619;1;1;0;1
620;1;1;0;1
621;0;1;0;1
622;1;1;0;1
623;1;1;0;1
624;0;0;0;1
625;1;0;0;1
626;1;0;0;1
627;0;0;1;1
628;1;0;1;1
629;1;0;1;1
630;0;0;0;1
631;1;0;0;1
632;1;0;0;1
633;0;0;0;1
634;1;0;0;1
635;1;0;0;1
636;0;0;0;1
637;1;0;0;1
638;1;0;0;1
639;0;0;0;1
640;1;0;0;1
641;1;0;0;1
642;0;1;0;1
643;1;1;0;1
644;1;0;0;1
645;0;0;0;1
646;1;0;0;1
647;1;0;0;1
648;0;0;0;1
649;1;0;0;1
650;1;0;0;1
651;0;1;0;1
652;1;1;0;1
653;1;1;0;1
654;0;0;0;1
655;1;1;0;1
656;1;1;0;1
657;0;1;0;1
658;1;0;0;0
659;1;0;0;0
660;0;0;1;1
661;1;0;1;1
662;1;0;1;1
663;0;0;0;1
664;1;0;0;1
665;1;0;0;1
666;0;0;0;1
667;1;0;0;1
668;1;0;0;1
669;0;0;0;1
670;1;0;0;1
671;1;0;0;1
672;0;0;0;1
673;1;0;0;1
674;1;0;0;1
675;0;0;0;1
676;1;0;0;1
677;1;0;0;1
678;0;0;1;1
679;1;0;0;1
680;1;0;0;1
681;0;0;0;1
682;1;0;0;1
683;1;0;0;1
684;0;0;0;1
685;1;0;0;1
686;1;0;0;1
687;0;0;0;1
688;1;0;0;1
689;1;0;0;1
690;0;0;0;1
691;1;0;0;1
692;1;0;0;1
693;0;0;0;1
694;1;0;0;1
695;1;0;0;1
696;0;1;0;1
697;1;1;0;1
698;1;1;0;1
699;0;0;0;1
700;1;0;0;1
701;1;0;0;1
702;0;1;0;1
703;1;1;0;1
704;1;0;0;1
705;0;0;0;1
706;1;0;0;1
707;1;0;0;1
708;0;1;0;1
709;1;1;0;1
710;1;1;0;1
711;0;0;0;1
712;1;0;0;1
713;1;0;0;1
714;0;0;0;1
715;1;0;0;1
716;1;0;0;1
717;0;0;0;1
718;1;0;0;1
719;1;0;0;1
720;0;1;0;1
721;1;0;0;1
722;1;0;0;1
723;0;0;0;1
724;1;0;0;1
725;1;0;0;1
726;0;0;0;1
727;1;0;0;1
728;1;0;0;1
729;0;0;0;1
730;1;0;0;1
731;1;0;0;1
732;0;1;0;1
733;1;1;0;1
734;1;0;0;1
735;0;0;0;1
736;1;0;0;1
737;1;0;0;1
738;0;0;0;1
739;1;0;0;1
740;1;0;0;1
741;0;1;0;1
742;1;1;0;1
743;1;1;0;1
744;0;0;1;1
745;1;0;0;1
746;1;0;0;1
747;0;0;0;1
748;1;1;0;1
749;1;1;0;1
